Dataset,Gene,Species,P-value (aBSREL),P-value (RELAX),K-value,Selection
Four,CTNNB1,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,ITGB6,aipysurusLaevis,0,4.466588266249794e-6,5.956297906522732,Intensification
Four,EZH2,aipysurusLaevis,0,0,17.02702188670226,Intensification
Four,NCBP1,aipysurusLaevis,0,2.665178411298541e-9,7.846414040748767,Intensification
Four,PRDM1,aipysurusLaevis,0,1.817657135916306e-12,9.667638809499616,Intensification
Four,R3HCC1L,aipysurusLaevis,1.765254609153999e-13,4.936327157922804e-6,2.878726256701208,Intensification
Four,TCF20,aipysurusLaevis,0,3.6236078360119e-8,49.99999999999989,Intensification
Four,SMURF2,aipysurusLaevis,4.425925625994864e-9,NA,NA,NA
Four,PPIG,aipysurusLaevis,0,0,11.91381408895404,Intensification
Four,GSN,aipysurusLaevis,4.081565307956225e-9,NA,NA,NA
Four,COLEC12,aipysurusLaevis,0,9.992007221626409e-15,49.99999999999989,Intensification
Four,SGSM3,aipysurusLaevis,0,9.992007221626409e-16,49.99999999999989,Intensification
Four,KIF3B,aipysurusLaevis,3.219646771412954e-14,1.389563491493995e-6,49.99999999999989,Intensification
Four,AK7,aipysurusLaevis,8.33266788902165e-12,1.248546324994493e-6,13.52941529109187,Intensification
Four,MAPK6,aipysurusLaevis,4.440892098500626e-16,9.672889710821142e-5,9.58506809188711,Intensification
Four,POU2F1,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,TRIL,aipysurusLaevis,7.524203482489611e-12,NA,NA,NA
Four,SEC14L1,aipysurusLaevis,6.031264598860275e-9,4.608527319449607e-5,49.99999999999989,Intensification
Four,PRMT7,aipysurusLaevis,0,0,27.48374516918613,Intensification
Four,ATG7,aipysurusLaevis,0,2.449890427191903e-7,11.88139863361199,Intensification
Four,BBS7,aipysurusLaevis,0,8.267177276088944e-9,6.992969328551303,Intensification
Four,USP49,aipysurusLaevis,3.257800496037078e-8,5.511043574191188e-4,49.99999999999989,Intensification
Four,OG12193,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,ARID5A,aipysurusLaevis,0,1.413646977255212e-12,12.20550200181372,Intensification
Four,RAD17,aipysurusLaevis,1.00870404122988e-4,NA,NA,NA
Four,DBF4,aipysurusLaevis,6.812514996568098e-10,2.775910457941677e-6,10.57260569588697,Intensification
Four,RSBN1,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,FASTKD2,aipysurusLaevis,0,0,36.59253988998716,Intensification
Four,GRN,aipysurusLaevis,0,5.089262344881718e-13,49.02850749636758,Intensification
Four,GTSE1,aipysurusLaevis,6.731318094033156e-7,NA,NA,NA
Four,MAK,aipysurusLaevis,0,6.203748625921435e-11,10.10394800431569,Intensification
Four,CEP63,aipysurusLaevis,1.801683743445359e-4,NA,NA,NA
Four,FAM189A1,aipysurusLaevis,0,1.387778780781446e-14,8.497762036751054,Intensification
Four,KLHL22,aipysurusLaevis,6.053602064071129e-12,1.821535020596343e-7,13.2761008759305,Intensification
Four,DARS2,aipysurusLaevis,8.465525536127672e-7,NA,NA,NA
Four,MFSD6L,aipysurusLaevis,8.809181473168337e-8,NA,NA,NA
Four,CCNK,aipysurusLaevis,0,0,16.04590919672263,Intensification
Four,WDR26,aipysurusLaevis,0,0,39.3991206071164,Intensification
Four,ACTR8,aipysurusLaevis,4.440892098500626e-16,8.62652888402371e-4,3.342760302230177,Intensification
Four,ARNTL,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,CRY2,aipysurusLaevis,9.908218689957948e-10,4.707027421124721e-5,49.99999999999989,Intensification
Four,CLPX,aipysurusLaevis,0,2.203437432513056e-11,15.51285748864984,Intensification
Four,BTBD2,aipysurusLaevis,0,0,16.67381890279634,Intensification
Four,ZNF652,aipysurusLaevis,0,2.220557071552776e-11,9.146585642561506,Intensification
Four,MAG,aipysurusLaevis,0,0,19.32521343763048,Intensification
Four,KLC1,aipysurusLaevis,9.522668427108805e-5,NA,NA,NA
Four,ASH2L,aipysurusLaevis,3.663862699010423e-6,NA,NA,NA
Four,KAT7,aipysurusLaevis,2.220446049250313e-16,4.955586392352274e-7,49.37052370998013,Intensification
Four,IL4R,aipysurusLaevis,1.700377497027006e-6,NA,NA,NA
Four,MCAM,aipysurusLaevis,2.117588326910891e-10,1.654133848127959e-5,44.64979928350752,Intensification
Four,NCOA4,aipysurusLaevis,0,2.331468351712829e-15,5.272727656903887,Intensification
Four,LMOD2,aipysurusLaevis,2.793372755327539e-8,NA,NA,NA
Four,LCOR,aipysurusLaevis,9.82128600668375e-10,7.051460971341239e-5,2.025467006484418,Intensification
Four,FIP1L1,aipysurusLaevis,5.259266568025112e-5,NA,NA,NA
Four,LMNB1,aipysurusLaevis,0,8.175093935136601e-11,23.66678823016787,Intensification
Four,RGS14,aipysurusLaevis,5.639891663962171e-4,NA,NA,NA
Four,CUNH16orf46,aipysurusLaevis,3.200919618251419e-8,2.808201449155945e-10,0.3145413529779512,Relaxation
Four,TTLL2,aipysurusLaevis,1.859630234513077e-5,NA,NA,NA
Four,LARP7,aipysurusLaevis,0,1.091533508024156e-8,9.152327923623744,Intensification
Four,PODN,aipysurusLaevis,3.082667454634702e-11,2.960881272411342e-4,2.599971162253335,Intensification
Four,ASB15,aipysurusLaevis,5.568878691519785e-13,1.116497663057325e-4,9.286292325954667,Intensification
Four,CUNH19orf44,aipysurusLaevis,5.38655914317232e-7,NA,NA,NA
Four,TMEM87A,aipysurusLaevis,1.476689215351712e-9,1.0173057885976e-5,6.203740736613929,Intensification
Four,DEAF1,aipysurusLaevis,6.653669628433612e-4,NA,NA,NA
Four,ATF7IP2,aipysurusLaevis,0,1.106700286968021e-10,6.505094901323893,Intensification
Four,YTHDF1,aipysurusLaevis,3.610800246944823e-4,NA,NA,NA
Four,ARSJ,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,TM7SF3,aipysurusLaevis,0,2.051497194344165e-9,4.200154951059184,Intensification
Four,MTMR9,aipysurusLaevis,5.041700390506776e-10,4.770600684633752e-5,12.03001073179988,Intensification
Four,LRRC47,aipysurusLaevis,2.705501197741711e-6,NA,NA,NA
Four,RIC8B,aipysurusLaevis,0,0,11.64289692522899,Intensification
Four,REL,aipysurusLaevis,7.979586932416183e-5,3.412477333322173e-4,3.666857620336656,Intensification
Four,TYSND1,aipysurusLaevis,4.996003610813204e-14,2.949585542477706e-7,49.99999999999989,Intensification
Four,TRMT61B,aipysurusLaevis,0,2.855545175162177e-5,2.807943191618202,Intensification
Four,CCDC120,aipysurusLaevis,4.243511986246062e-9,2.854058490262545e-4,3.816492310303153,Intensification
Four,WDR13,aipysurusLaevis,0,1.289598539067072e-9,5.299018187008874,Intensification
Four,LPCAT2,aipysurusLaevis,0,1.554312234475219e-14,49.99999999999989,Intensification
Four,PGS1,aipysurusLaevis,8.605965939878502e-9,NA,NA,NA
Four,GATB,aipysurusLaevis,1.670330540548548e-11,8.531791396704236e-7,5.631298642715925,Intensification
Four,CPNE3,aipysurusLaevis,8.512214622058423e-8,NA,NA,NA
Four,DBR1,aipysurusLaevis,0,2.727337244934347e-10,6.836024901288495,Intensification
Four,SNW1,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,NHSL1,aipysurusLaevis,2.220446049250313e-16,9.926616639788222e-9,49.99999999999989,Intensification
Four,CCT5,aipysurusLaevis,1.366563334648241e-5,NA,NA,NA
Four,GTF3C5,aipysurusLaevis,6.889436290891116e-4,NA,NA,NA
Four,DIP2B,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,SOX9,aipysurusLaevis,2.203440246373312e-5,NA,NA,NA
Four,PSPC1,aipysurusLaevis,1.214583988939921e-13,NA,NA,NA
Four,APCDD1,aipysurusLaevis,1.77635683940025e-15,3.92810006744071e-10,49.99999999999989,Intensification
Four,DCTN4,aipysurusLaevis,0,4.378926110604198e-10,20.86921955684863,Intensification
Four,KPNA2,aipysurusLaevis,4.402614786069847e-7,8.685070180972643e-4,31.22849529865517,Intensification
Four,LACTB,aipysurusLaevis,3.774758283725532e-15,1.527814061930144e-7,49.99999999999989,Intensification
Four,PML,aipysurusLaevis,4.39648317751562e-14,1.663393780493294e-6,49.63345679642646,Intensification
Four,CAMKK2,aipysurusLaevis,0,2.211897331960699e-12,46.57350010706295,Intensification
Four,LYN,aipysurusLaevis,0,5.277731585096035e-8,4.566544560225477,Intensification
